Telstra - Melbourne,12491,iPrimus,8.98,0.76,104.15,95.7,17.74,20.3,0.0,2022-06-06,17:46:36.46,22.19,https://www.speedtest.net/result/c/7556435f-303b-4c43-8918-6eb15a38275a
Internode - Melbourne,2169,iPrimus,9.96,1.49,105.38,96.0,18.41,22.3,0.0,2022-06-06,17:46:59.52,23.06,https://www.speedtest.net/result/c/d5d1002a-23c1-4ad5-99c2-6d90f27535cf
Telstra - Sydney,12492,iPrimus,19.38,1.19,99.89,124.9,18.18,23.8,0.0,2022-06-06,17:47:26.33,26.81,https://www.speedtest.net/result/c/ffdb8673-159f-44ac-909a-c045770fe3cc
AARNet - Sydney,6355,iPrimus,20.81,0.74,101.06,105.9,18.12,18.7,0.0,2022-06-06,17:47:48.52,22.18,https://www.speedtest.net/result/c/58cc6959-15f8-4dbd-9b1d-cb5f9750b704
Telstra - Brisbane,12493,iPrimus,31.33,1.09,100.13,133.3,17.37,24.1,0.0,2022-06-06,17:48:16.57,28.05,https://www.speedtest.net/result/c/3ca5b56f-eac6-417b-9080-c75b8fd917c4
Internode - Brisbane,2165,iPrimus,34.49,1.22,104.41,125.9,18.28,16.8,0.0,2022-06-06,17:48:39.48,22.91,https://www.speedtest.net/result/c/7035b9ab-23f8-4e7a-8325-9278e6a14b88
Telstra - Adelaide,12495,iPrimus,21.28,0.57,102.41,111.6,18.21,22.3,0.0,2022-06-06,17:49:03.81,24.32,https://www.speedtest.net/result/c/85c8f7ce-c1cf-48e7-81d3-f38f89b5b26a
Internode - Adelaide,234,iPrimus,18.34,1.25,105.74,114.5,18.38,15.1,0.0,2022-06-06,17:49:24.55,20.74,https://www.speedtest.net/result/c/fa62f713-7368-49e6-8cca-b83af7a37b09
Telstra - Perth,12494,iPrimus,46.34,0.65,103.21,120.4,17.89,21.9,0.0,2022-06-06,17:49:50.10,25.55,https://www.speedtest.net/result/c/8a46c472-6692-4300-90a2-96c12f7b03d2
AARNet - Perth,6153,iPrimus,47.33,1.68,102.28,125.4,17.89,20.7,0.0,2022-06-06,17:50:15.42,25.32,https://www.speedtest.net/result/c/b804930b-b526-4e08-a13b-2cb6eb60fa8d
Chorus Fibre Lab - Auckland,28463,iPrimus,50.53,2.03,107.41,160.4,18.01,30.0,0.0,2022-06-06,17:50:51.37,35.95,https://www.speedtest.net/result/c/62f8af71-ca2e-4ac9-92eb-e5120fd2a4ab
MyRepublic Group Ltd - Auckland,34083,iPrimus,48.91,1.21,104.85,140.1,17.95,31.8,0.0,2022-06-06,17:51:20.82,29.44,https://www.speedtest.net/result/c/861be34b-0442-4bea-9190-30e406a34586
i3D.net - Tokyo,21569,iPrimus,174.72,1.02,105.60,174.8,17.14,23.4,0.0,2022-06-06,17:51:56.43,35.61,https://www.speedtest.net/result/c/02f85adf-5928-4472-a9f3-43fe1ecd9558
fdcservers.net - Tokyo,28910,iPrimus,178.70,2.33,87.55,139.1,17.20,20.3,0.0,2022-06-06,17:52:28.12,31.68,https://www.speedtest.net/result/c/1b661086-dc4f-468a-8636-f2ccdd929026
i3D.net - Singapore,40508,iPrimus,90.83,1.34,99.25,121.8,17.34,24.5,0.0,2022-06-06,17:52:59.87,31.75,https://www.speedtest.net/result/c/fbc0aafd-a9b3-4473-babc-a11743ec6e85
GSL Networks - Singapore,50344,iPrimus,92.19,0.94,107.78,185.8,17.68,31.2,0.0,2022-06-06,17:53:32.49,32.62,https://www.speedtest.net/result/c/d28c5026-c967-4249-923f-e8cc0574add7
Airtel Broadband - Mumbai,19081,iPrimus,154.57,3.09,102.79,174.0,16.15,22.8,0.0,2022-06-06,17:54:04.80,32.31,https://www.speedtest.net/result/c/d91fe49b-d981-499f-b1c7-5b9243933552
Tata Teleservices Limited - Mumbai,47668,iPrimus,201.68,1.20,100.66,162.1,16.70,28.4,0.0,2022-06-06,17:54:39.31,34.51,https://www.speedtest.net/result/c/05826250-6cb5-40d0-b482-1c312156132e
Deutsche Telekom - Berlin,30907,iPrimus,313.44,0.92,100.41,156.0,13.31,23.2,0.0,2022-06-06,17:55:15.80,36.48,https://www.speedtest.net/result/c/832309d4-e56b-43d4-8bb7-4559e01048af
SysEleven GmbH - Berlin,30593,iPrimus,326.94,1.76,96.61,136.3,14.66,25.3,0.0,2022-06-06,17:55:52.66,36.86,https://www.speedtest.net/result/c/7a8a4841-4574-44c3-80cb-bcbf0e4d961b
KPN - Amsterdam,26996,iPrimus,309.27,0.48,80.88,118.5,14.52,25.6,0.0,2022-06-06,17:56:28.96,36.3,https://www.speedtest.net/result/c/af681239-9a79-4263-8fb9-5c21e8bf8cdb
Clouvider Ltd - Amsterdam,35058,iPrimus,308.04,1.87,87.17,124.8,15.60,27.1,0.0,2022-06-06,17:57:05.08,36.11,https://www.speedtest.net/result/c/ef02210a-c3a2-46e0-8652-1058142a4319
Vodafone UK - London,24281,iPrimus,291.77,0.80,84.49,132.0,12.34,21.7,0.0,2022-06-06,17:57:41.60,36.52,https://www.speedtest.net/result/c/a2d5e021-3f4f-4a1d-91ad-5d07a31423d6
Swish Fibre - London,34948,iPrimus,309.92,0.51,76.61,117.3,15.61,27.1,0.0,2022-06-06,17:58:17.04,35.44,https://www.speedtest.net/result/c/ace88bed-d803-40e3-a396-7ee0c30812a0
i3D.net - Madrid,40509,iPrimus,320.99,0.26,81.52,110.7,11.71,20.4,0.0,2022-06-06,17:58:56.12,39.07,https://www.speedtest.net/result/c/cae7734e-6e9b-4b03-9f9d-13dfa90f3f01
Avatel Telecom - Madrid,37211,iPrimus,305.24,2.22,32.98,50.3,11.46,19.3,0.0,2022-06-06,17:59:32.12,36.0,https://www.speedtest.net/result/c/33a3776b-392b-4ae3-b7cd-1bf11980682a
Telia - Helsinki,14928,iPrimus,342.86,1.14,68.29,98.8,12.93,22.2,0.0,2022-06-06,18:00:08.63,36.51,https://www.speedtest.net/result/c/4e806d98-947e-466c-9308-2b832f35a296
RETN - Helsinki,31122,iPrimus,272.39,0.79,89.40,130.8,16.61,28.5,0.0,2022-06-06,18:00:43.95,35.32,https://www.speedtest.net/result/c/f323a320-cad6-4d00-a604-b2f2d415202d
Frontier - Los Angeles; CA,14236,iPrimus,177.61,2.43,92.55,151.5,16.59,23.6,0.0,2022-06-06,18:01:17.48,33.53,https://www.speedtest.net/result/c/c5b940ec-207d-45b4-b3e0-7d9f04e522c9
Spectrum - Los Angeles; CA,16974,iPrimus,181.68,1.72,104.48,167.0,16.91,30.5,0.0,2022-06-06,18:01:51.81,34.33,https://www.speedtest.net/result/c/b6f30904-0c9c-4f5a-9d53-2b944f9ede34
Frontier - Chicago; IL,14228,iPrimus,219.87,0.73,99.99,142.9,15.01,25.0,0.0,2022-06-06,18:02:27.25,35.43,https://www.speedtest.net/result/c/f70d10be-3925-4b31-941b-e767fb92053c
Windstream - Chicago; IL,17384,iPrimus,219.51,1.31,67.89,105.8,16.80,27.8,0.0,2022-06-06,18:03:02.83,35.58,https://www.speedtest.net/result/c/0c5d2ceb-8cf8-47db-a2ca-41813861a253
Frontier - Dallas; TX,14238,iPrimus,209.24,0.71,70.09,107.0,12.30,15.4,0.0,2022-06-06,18:03:35.08,32.25,https://www.speedtest.net/result/c/a088b256-ed29-4cce-8ed1-4d728be643ad
Windstream - Dallas; TX,17386,iPrimus,211.98,0.99,99.67,153.6,16.31,26.6,0.0,2022-06-06,18:04:10.40,35.31,https://www.speedtest.net/result/c/80a97770-fd4d-439a-908f-2ce7c47f1c25
Frontier - Miami; FL,14237,iPrimus,236.62,0.58,52.36,78.0,15.06,25.9,0.0,2022-06-06,18:04:45.65,35.25,https://www.speedtest.net/result/c/897c944d-663d-413c-8574-90d87cb8afb9
Netprotect - Miami; FL,37499,iPrimus,232.76,2.63,101.51,152.2,17.18,20.4,0.0,2022-06-06,18:05:18.00,32.35,https://www.speedtest.net/result/c/0b16c243-9b1c-4b72-96da-34af431345e4
Spectrum - New York; NY,16976,iPrimus,237.27,0.49,94.49,144.8,16.30,23.0,0.0,2022-06-06,18:05:52.33,34.33,https://www.speedtest.net/result/c/768a6cd7-8686-47ea-b9fc-89464b925c59
Windstream - New York; NY,28032,iPrimus,237.47,0.35,100.08,148.8,16.36,28.8,0.0,2022-06-06,18:06:26.90,34.57,https://www.speedtest.net/result/c/0f92011d-2b8b-4062-87e6-254bc4855f24
i3D.net - São Paulo,21568,iPrimus,344.31,1.38,55.56,77.5,9.01,15.8,0.0,2022-06-06,18:07:06.83,39.93,https://www.speedtest.net/result/c/95c2b189-2d1f-41a1-9a55-5274954b7fd1
PW Fibra Óptica - São Paulo,34143,iPrimus,364.25,0.88,68.76,90.4,8.00,14.2,0.0,2022-06-06,18:07:44.10,37.26,https://www.speedtest.net/result/c/d59ceb41-a7c1-4e13-b0a4-95fb515b3e39
HKIX - Hong Kong,34555,iPrimus,157.85,0.80,71.40,118.4,15.88,28.1,0.4,2022-06-06,18:08:17.97,33.88,https://www.speedtest.net/result/c/a1e85e57-0558-4b89-802b-1ad3633804f8
STC - Hong Kong,1536,iPrimus,160.36,1.78,93.35,153.2,16.99,19.6,0.0,2022-06-06,18:08:48.10,30.13,https://www.speedtest.net/result/c/1de6d2c4-c888-4121-ae99-92328dc0c8c9
ORANGE FRANCE - Marseille,29545,iPrimus,328.58,1.48,83.21,119.8,13.44,23.6,0.0,2022-06-06,18:09:23.92,35.82,https://www.speedtest.net/result/c/02a3d1a9-4fe7-4b91-96ad-3ea657e6c846
LaFibre.info - Marseille,4036,iPrimus,322.36,1.65,72.46,117.2,9.17,12.1,0.0,2022-06-06,18:09:58.93,35.01,https://www.speedtest.net/result/c/b3c7d6c5-6186-40ce-b2e3-273ebb819bbb
DOM.RU - Saint Petersburg,2690,iPrimus,303.93,2.13,101.65,148.8,11.45,16.6,0.0,2022-06-06,18:10:35.03,36.1,https://www.speedtest.net/result/c/883f7603-cd09-4a14-b361-fee028fabdad
Rostelecom - Saint Petersburg,2599,iPrimus,305.93,0.49,10.22,16.1,11.27,19.3,0.0,2022-06-06,18:11:11.87,36.83,https://www.speedtest.net/result/c/e990eb81-5671-4a0a-9034-298d675348e8
University of Guam - Mangilao,11871,iPrimus,297.60,0.20,95.78,133.7,11.14,18.7,0.0,2022-06-06,18:11:48.17,36.3,https://www.speedtest.net/result/c/d01bd748-0827-48e4-ad2a-e9134767773d
Guam Department of Education - Barrigada,49594,iPrimus,354.01,0.39,33.64,47.8,8.78,14.2,0.0,2022-06-06,18:12:25.84,37.66,https://www.speedtest.net/result/c/2ca400de-6c08-4571-9d3a-88742564c140
Lumen Technologies - Seattle; WA,49421,iPrimus,192.34,0.22,76.94,91.3,14.29,20.7,0.0,2022-06-06,18:12:56.42,30.59,https://www.speedtest.net/result/c/8804d196-d474-4716-979c-6be443bf35e0
CenturyLink - Seattle; WA,8864,iPrimus,196.13,0.43,98.95,148.2,15.64,27.2,0.0,2022-06-06,18:13:30.74,34.32,https://www.speedtest.net/result/c/6a8ead56-b45b-4e21-a95a-b9bf303d9823
