Telstra - Melbourne,12491,iPrimus,9.28,1.10,104.47,104.1,18.14,20.4,0.0,2022-06-06,12:24:07.95,22.36,https://www.speedtest.net/result/c/74a8bfcc-0374-4dc8-bfa4-c1fac536147c
Internode - Melbourne,2169,iPrimus,8.43,0.84,106.26,79.7,18.21,19.7,0.0,2022-06-06,12:24:28.45,19.99,https://www.speedtest.net/result/c/f846ec3f-057f-41a3-be9d-5b72565014be
Telstra - Sydney,12492,iPrimus,19.88,0.74,103.41,105.7,18.11,24.1,0.0,2022-06-06,12:24:54.07,25.11,https://www.speedtest.net/result/c/8298232f-8f4b-4bc3-a55e-dc7c2c4c4ec8
AARNet - Sydney,6355,iPrimus,20.84,0.27,103.14,121.5,17.81,17.9,0.0,2022-06-06,12:25:17.37,22.79,https://www.speedtest.net/result/c/7209a6af-897f-481d-8db3-c52b5544648d
Telstra - Brisbane,12493,iPrimus,34.53,0.80,103.74,109.5,17.72,19.8,0.0,2022-06-06,12:25:41.77,23.89,https://www.speedtest.net/result/c/af99f314-7c5a-4eca-bf4d-5786a9db0ad9
Internode - Brisbane,2165,iPrimus,33.57,0.47,105.96,118.0,18.12,18.7,0.0,2022-06-06,12:26:05.23,22.95,https://www.speedtest.net/result/c/7548e0dd-4ad9-4f27-ba87-aed0903682c4
Telstra - Adelaide,12495,iPrimus,19.01,1.11,104.75,112.1,18.07,22.9,0.0,2022-06-06,12:26:30.39,24.65,https://www.speedtest.net/result/c/9f0adfde-b94c-42e9-9ceb-548bb140814d
Internode - Adelaide,234,iPrimus,18.63,0.77,105.54,96.0,18.31,15.6,0.0,2022-06-06,12:26:50.31,19.4,https://www.speedtest.net/result/c/4f0b3f64-9969-4dee-a0eb-8e141b2448cb
Telstra - Perth,12494,iPrimus,48.89,0.90,104.67,126.9,17.19,21.1,0.0,2022-06-06,12:27:16.79,25.98,https://www.speedtest.net/result/c/cc06fe2b-94f2-4911-aeec-cea8952fed96
AARNet - Perth,6153,iPrimus,46.26,1.30,98.74,127.4,17.60,17.6,0.0,2022-06-06,12:27:41.72,24.41,https://www.speedtest.net/result/c/977801cc-4e5a-4971-a181-30a572145bdf
Vocusgroup NZ - Auckland,5749,iPrimus,43.71,0.99,102.52,121.4,17.79,22.3,0.0,2022-06-06,12:28:07.98,25.75,https://www.speedtest.net/result/c/78ec2d09-b610-4be8-a869-51e8704c4552
MyRepublic Group Ltd - Auckland,34083,iPrimus,54.22,3.94,103.87,120.6,17.95,30.7,0.0,2022-06-06,12:28:37.58,29.09,https://www.speedtest.net/result/c/efb6aa31-eca0-4577-8b06-04a256d2d697
i3D.net - Tokyo,21569,iPrimus,173.92,0.74,99.52,157.5,16.93,29.1,0.0,2022-06-06,12:29:15.57,37.48,https://www.speedtest.net/result/c/7ea3d5ce-fdd6-4fda-8283-2aa9765d1fe7
fdcservers.net - Tokyo,28910,iPrimus,178.09,3.51,84.98,141.4,17.33,26.1,0.0,2022-06-06,12:29:49.60,33.53,https://www.speedtest.net/result/c/1af19dcd-d5ac-4e02-b3e8-c536da27ecce
i3D.net - Singapore,40508,iPrimus,90.46,1.65,101.55,119.3,17.54,24.9,0.0,2022-06-06,12:30:22.22,32.11,https://www.speedtest.net/result/c/203d6813-3c5b-4dec-b2a2-2ef276903f55
GSL Networks - Singapore,50344,iPrimus,89.66,0.71,107.45,182.2,17.53,22.6,0.0,2022-06-06,12:30:52.42,29.68,https://www.speedtest.net/result/c/c98e5106-fb34-4b26-95aa-a1f017fffaf9
Airtel Broadband - Mumbai,19081,iPrimus,148.55,2.64,102.58,157.5,16.53,29.9,0.0,2022-06-06,12:31:28.43,35.5,https://www.speedtest.net/result/c/7353f88b-78c1-4d5b-bade-2ce8a9349c75
Shyam Spectra - Mumbai,8978,iPrimus,410.63,0.66,61.87,86.2,11.77,20.4,0.0,2022-06-06,12:32:07.19,38.24,https://www.speedtest.net/result/c/f6b57b12-f42d-4154-ac9c-dba9b79f4516
Deutsche Telekom - Berlin,30907,iPrimus,308.56,2.11,99.84,151.5,13.51,14.3,0.0,2022-06-06,12:32:40.75,33.05,https://www.speedtest.net/result/c/c2aeb001-0de5-465b-bb9c-62987cc6d26f
SysEleven GmbH - Berlin,30593,iPrimus,322.10,1.30,91.31,129.8,11.53,20.4,0.0,2022-06-06,12:33:18.34,37.08,https://www.speedtest.net/result/c/945a3f98-a5e6-4ad1-a785-f5f216b64373
KPN - Amsterdam,26996,iPrimus,308.46,0.74,99.56,141.3,14.79,25.8,0.0,2022-06-06,12:33:55.48,36.63,https://www.speedtest.net/result/c/13c7facf-71a3-4dcc-aaba-8b0cc0d3749d
Clouvider Ltd - Amsterdam,35058,iPrimus,316.50,0.48,76.08,108.9,15.59,22.4,0.0,2022-06-06,12:34:31.77,35.78,https://www.speedtest.net/result/c/45dea373-53e2-4eb7-9aca-c74b6a11c956
Vodafone UK - London,24281,iPrimus,286.29,0.49,72.35,113.0,14.69,25.7,0.0,2022-06-06,12:35:08.32,36.04,https://www.speedtest.net/result/c/453566e5-117f-4cb0-92c6-149bf57cce1a
Swish Fibre - London,34948,iPrimus,305.16,0.67,80.56,125.3,16.20,22.2,0.0,2022-06-06,12:35:44.01,35.18,https://www.speedtest.net/result/c/5b1670a6-b020-4cf0-b06d-fc2e61e20e45
i3D.net - Madrid,40509,iPrimus,322.83,0.19,80.93,111.4,11.86,20.6,0.0,2022-06-06,12:36:24.52,40.0,https://www.speedtest.net/result/c/cc91cc0b-b269-421e-ac61-61d0765f4237
Avatel Telecom - Madrid,37211,iPrimus,301.78,0.99,63.27,88.9,8.34,14.8,0.0,2022-06-06,12:37:01.53,36.5,https://www.speedtest.net/result/c/9fece3d6-9074-4d82-b08f-90d6b5452066
Telia - Helsinki,14928,iPrimus,331.78,1.14,86.30,117.9,12.98,22.1,0.0,2022-06-06,12:37:39.07,37.02,https://www.speedtest.net/result/c/cd4b9a45-f2e0-4c73-a952-b04bf8172ea7
RETN - Helsinki,31122,iPrimus,85.09,95.93,87.55,139.7,16.03,27.3,0.0,2022-06-06,12:38:15.58,36.0,https://www.speedtest.net/result/c/f3aa9e8f-ace0-4bd9-a975-5e810afda54d
Frontier - Los Angeles; CA,14236,iPrimus,181.17,0.58,73.66,123.0,15.96,19.4,0.0,2022-06-06,12:38:48.88,32.79,https://www.speedtest.net/result/c/25a024c7-28d2-4bdf-8f88-3bb2b2c48ea9
Spectrum - Los Angeles; CA,16974,iPrimus,182.10,2.83,106.15,173.0,14.58,16.0,0.0,2022-06-06,12:39:19.40,30.02,https://www.speedtest.net/result/c/cf214d91-9019-4621-85ed-c8e84aa6bc9d
Frontier - Chicago; IL,14228,iPrimus,222.26,1.07,101.23,148.2,14.00,23.8,0.0,2022-06-06,12:39:55.13,35.22,https://www.speedtest.net/result/c/0835cb9c-f51b-4823-89bf-ded55c2eee51
Windstream - Chicago; IL,17384,iPrimus,218.96,0.37,76.35,111.0,15.97,28.4,0.0,2022-06-06,12:40:30.39,34.75,https://www.speedtest.net/result/c/ce08a507-a70c-41c8-9ccd-f5406bd8a480
Frontier - Dallas; TX,14238,iPrimus,210.42,1.00,69.98,110.9,14.39,25.3,0.0,2022-06-06,12:41:06.32,35.41,https://www.speedtest.net/result/c/3807882a-6192-4b3a-aad1-3275eb3590fd
Windstream - Dallas; TX,17386,iPrimus,212.11,0.33,104.51,159.0,16.47,29.7,0.0,2022-06-06,12:41:41.65,34.82,https://www.speedtest.net/result/c/bba7d284-e9a8-403b-b534-d8046b21927e
Frontier - Miami; FL,14237,iPrimus,239.91,0.97,42.21,67.2,14.19,24.3,0.0,2022-06-06,12:42:17.71,35.54,https://www.speedtest.net/result/c/5d1d56f6-995c-46cb-ba2c-0f730e1582e1
Netprotect - Miami; FL,37499,iPrimus,230.22,2.16,93.40,142.1,16.63,29.5,0.0,2022-06-06,12:42:52.59,34.37,https://www.speedtest.net/result/c/e63bde7f-f8c5-4526-9cf7-f7b1ee328f64
Spectrum - New York; NY,16976,iPrimus,231.81,1.16,102.71,140.7,14.78,26.3,0.0,2022-06-06,12:43:28.23,35.13,https://www.speedtest.net/result/c/60a65541-0adf-4d2a-83df-a7bef3bda812
Windstream - New York; NY,28032,iPrimus,236.45,0.38,105.11,154.1,15.37,27.3,0.0,2022-06-06,12:44:03.97,35.23,https://www.speedtest.net/result/c/944241d5-debd-4ce7-bb49-bc6886bb22ac
i3D.net - São Paulo,21568,iPrimus,340.78,0.74,52.87,75.4,9.48,16.4,0.0,2022-06-06,12:44:44.45,39.97,https://www.speedtest.net/result/c/9bebd9b4-006b-495e-acad-e69a9d5f4260
PW Fibra Óptica - São Paulo,34143,iPrimus,360.33,1.73,74.19,102.3,8.02,10.0,0.0,2022-06-06,12:45:19.95,34.99,https://www.speedtest.net/result/c/ce4db15d-9d51-4db2-86ee-bd142dc89158
HKIX - Hong Kong,34555,iPrimus,157.70,0.44,90.77,131.5,16.74,28.7,0.0,2022-06-06,15:55:24.00,33.56,https://www.speedtest.net/result/c/da6496b5-b6ef-4132-b94c-2132491ace58
STC - Hong Kong,1536,iPrimus,159.80,2.68,85.20,140.7,16.76,19.8,0.0,2022-06-06,15:55:55.44,30.92,https://www.speedtest.net/result/c/46546782-7cef-4508-aefd-f44ee34e6b24
ORANGE FRANCE - Marseille,29545,iPrimus,327.33,2.24,89.30,129.0,14.14,24.8,0.0,2022-06-06,15:56:33.25,37.29,https://www.speedtest.net/result/c/d328ac7b-5c7c-4a17-ad7a-b4fd62048bd1
LaFibre.info - Marseille,4036,iPrimus,321.33,0.98,85.63,131.2,11.27,19.7,0.0,2022-06-06,15:57:10.26,36.51,https://www.speedtest.net/result/c/24358b8c-0181-45fd-b066-d2ef24db8dae
DOM.RU - Saint Petersburg,2690,iPrimus,308.79,0.17,98.68,138.2,15.90,21.4,0.0,2022-06-06,15:57:45.47,34.71,https://www.speedtest.net/result/c/e60e2ca3-86df-4bc8-9900-d2d0796b42ef
Rostelecom - Saint Petersburg,2599,iPrimus,307.53,0.85,100.40,143.1,13.93,24.4,0.0,2022-06-06,15:59:33.18,36.03,https://www.speedtest.net/result/c/73a6194a-cdec-4291-8997-9d890f232bbc
University of Guam - Mangilao,11871,iPrimus,300.66,0.36,82.18,113.3,9.12,10.1,0.0,2022-06-06,16:00:06.64,32.95,https://www.speedtest.net/result/c/08cb3dcf-e1ae-410e-b591-e6f44607ac1c
Guam Department of Education - Barrigada,49594,iPrimus,356.97,1.15,28.29,41.3,14.16,23.9,0.0,2022-06-06,16:00:44.13,36.98,https://www.speedtest.net/result/c/53f7a80a-d1e5-45dd-9f43-7455a5fe5321
Lumen Technologies - Seattle; WA,49421,iPrimus,192.72,0.83,95.93,158.2,16.41,28.1,0.0,2022-06-06,16:01:19.66,35.01,https://www.speedtest.net/result/c/d1c82fc1-27cd-49ee-acc6-2838682fe2b6
CenturyLink - Seattle; WA,8864,iPrimus,195.70,0.45,100.77,160.5,17.10,21.2,0.0,2022-06-06,16:01:52.47,32.3,https://www.speedtest.net/result/c/fd3419e1-e90c-4244-800a-da8678d92abf
